state_name,TJLI,fips,densityMi,pop2023,pop2022,pop2020,pop2019,pop2010,growthRate,growth,growthSince2010,lifeQualityRank_21,healthCareRank_21,educationRank_21,economyRank_21,infrastructureRank_21,oppurtunityRank_21,fiscalStabilityRank_21,crimeAndCorrectionsRank_21,naturalEnvironmentRank_21,lifeQualityRank_18,healthCareRank_18,educationRank_18,economyRank_18,oppurtunityRank_18,infrastructureRank_18,crimeAndCorrectionsRank_18,fiscalStabilityRank_18,naturalEnvironmentRank_18,iso_3166_2,JLP
Alabama,36726,1,100.65438,5097641,5073187,5024279,4999822,4779736,0.00482,24454,0.06651,46,45,47,38,28,37,22,43,37,46,46,47,38,48,32,42,25,35,AL,0.007309705531878305
Alaska,15374,2,1.29738,740339,738023,733391,731075,710231,0.00314,2316,0.04239,45,22,49,50,40,43,1,49,46,44,28,40,50,5,42,50,47,19,AK,0.02096289700855342
Arizona,19981,4,64.96246,7379346,7303398,7151502,7075549,6392017,0.0104,75948,0.15446,39,21,46,7,23,40,40,38,41,39,24,43,16,45,12,38,34,39,AZ,0.002793958527872886
Arkansas,8849,5,58.42619,3040207,3030646,3011524,3001967,2915918,0.00315,9561,0.04262,44,49,41,41,43,22,14,48,30,45,49,42,40,41,46,47,20,7,AR,0.0029383793720388746
California,722740,6,258.20877,40223504,39995077,39538223,39309799,37253956,0.00571,228427,0.07971,24,5,20,10,31,50,36,28,35,31,11,26,4,46,38,17,43,50,CA,0.01827952662414798
Colorado,49566,8,57.86332,5997070,5922618,5773714,5699264,5029196,0.01257,74452,0.19245,16,10,5,2,15,41,45,41,23,10,9,20,1,28,14,29,31,10,CO,0.00858476883337138
Connecticut,53769,9,746.69537,3615499,3612314,3605944,3602762,3574097,8.8e-4,3185,0.01158,20,3,6,22,46,45,30,6,28,24,4,14,43,29,41,8,41,38,CT,0.01491121326343393
Delaware,13055,10,522.08876,1017551,1008350,989948,980743,897934,0.00912,9201,0.13321,23,14,24,24,25,14,12,39,45,18,25,32,10,7,18,46,15,24,DE,0.013187561366859673
Florida,255017,12,416.95573,22359251,22085563,21538187,21264502,18801310,0.01239,273688,0.18924,10,25,3,8,20,33,8,26,18,15,34,7,5,36,11,32,3,33,FL,0.011840225920593967
Georgia,64345,13,191.5947,11019186,10916760,10711908,10609487,9687653,0.00938,102426,0.13745,18,43,26,12,11,13,11,29,25,32,42,31,14,33,17,35,13,32,GA,0.006006866377119744
Hawaii,54557,15,231.00763,1483762,1474265,1455271,1445774,1360301,0.00644,9497,0.09076,25,1,27,46,33,34,46,12,1,17,1,29,23,18,27,16,35,36,HI,0.037489237399769525
Idaho,-12855,16,23.23926,1920562,1893410,1839106,1811950,1567582,0.01434,27152,0.22517,5,24,29,3,10,24,4,10,12,12,18,30,7,42,10,6,7,20,ID,-0.006989809179025026
Illinois,237963,17,230.67908,12807072,12808884,12812508,12814324,12830632,-1.4e-4,-1812,-0.00184,30,23,11,39,26,12,50,16,43,35,27,24,39,22,13,25,50,47,IL,0.018572710354600366
Indiana,64417,18,191.92896,6876047,6845874,6785528,6755359,6483802,0.00441,30173,0.0605,32,32,22,21,32,7,32,24,48,33,40,35,25,11,30,30,8,48,IN,0.009493292194800464
Iowa,43277,19,57.89018,3233572,3219171,3190369,3175964,3046355,0.00447,14401,0.06146,12,20,18,27,19,1,23,14,20,1,3,5,17,4,1,15,21,9,IA,0.01356488857558483
Kansas,27804,20,36.24443,2963308,2954832,2937880,2929402,2853118,0.00287,8476,0.03862,26,41,23,31,7,16,39,27,16,29,30,21,43,12,16,37,39,16,KS,0.00946396721445396
Kentucky,47748,21,115.37702,4555777,4539130,4505836,4489190,4339367,0.00367,16647,0.04987,41,44,36,40,18,20,48,13,29,41,45,34,45,30,22,9,46,27,KY,0.010596923634149135
Louisiana,79593,22,108.67214,4695071,4682633,4657757,4645314,4533372,0.00266,12438,0.03567,50,46,48,47,47,48,42,50,49,50,47,49,44,50,44,48,48,42,LA,0.01708826802256966
Maine,12110,23,44.50148,1372559,1369159,1362359,1358961,1328361,0.00248,3400,0.03327,27,26,28,36,37,29,26,2,14,22,22,19,37,26,43,1,29,12,ME,0.008888993282974605
Maryland,89305,24,648.84362,6298325,6257958,6177224,6136855,5773552,0.00645,40367,0.09089,17,6,14,35,38,15,29,22,11,13,16,11,24,2,25,28,23,31,MD,0.014457141266044424
Massachusetts,155355,25,919.82103,7174604,7126375,7029917,6981690,6547629,0.00677,48229,0.09576,9,2,2,5,42,36,43,4,4,8,5,1,9,14,45,5,40,25,MA,0.022099122934168356
Michigan,195599,26,179.26454,10135438,10116069,10077331,10057961,9883640,0.00191,19369,0.02548,38,35,38,29,35,5,38,30,32,37,32,36,22,20,40,33,32,29,MI,0.019409802059692196
Minnesota,93285,27,73.18202,5827265,5787008,5706494,5666238,5303925,0.00696,40257,0.09867,2,16,17,15,9,2,21,15,10,2,7,13,20,3,6,10,24,2,MN,0.016347165177077204
Mississippi,11785,28,63.07084,2959473,2960075,2961279,2961879,2967297,-2e-4,-602,-0.00264,49,50,43,49,48,44,41,33,22,49,50,46,48,49,49,18,45,6,MS,0.003979699312357937
Missouri,53063,29,90.26083,6204710,6188111,6154913,6138318,5988927,0.00268,16599,0.03603,28,42,30,23,27,4,15,45,21,30,39,25,33,21,20,45,10,15,MO,0.008621242899777786
Montana,6849,30,7.64479,1112668,1103187,1084225,1074744,989415,0.00859,9481,0.12457,33,36,32,19,13,35,19,34,24,27,26,22,26,37,34,36,12,13,MT,0.006316954506675275
Nebraska,9974,31,26.06024,2002052,1988536,1961504,1947985,1826341,0.0068,13516,0.09621,6,28,9,20,6,10,17,31,6,7,19,9,21,13,9,20,11,14,NE,0.005084873647976247
Nevada,74979,32,29.38425,3225832,3185426,3104614,3064205,2700551,0.01268,40406,0.19451,37,39,40,6,1,47,27,36,50,34,35,44,12,19,5,44,38,43,NV,0.024150828412163317
New Hampshire,17518,33,155.9083,1395847,1389741,1377529,1371424,1316470,0.00439,6106,0.0603,4,13,13,11,34,3,33,1,2,5,13,4,11,1,37,2,26,4,NH,0.012716973653549218
New Jersey,155983,34,1283.40005,9438124,9388414,9288994,9239284,8791894,0.00529,49710,0.0735,19,4,1,33,41,19,49,5,33,19,12,2,41,10,28,3,49,49,NJ,0.01679223821223267
New Mexico,28896,35,17.60148,2135024,2129190,2117522,2111685,2059179,0.00274,5834,0.03683,48,33,50,44,45,49,35,47,31,48,31,50,46,44,47,49,44,8,NM,0.013646139213665785
New York,528309,36,433.90472,20448194,20365879,20201249,20118937,19378102,0.00404,82315,0.05522,21,7,16,43,30,46,20,11,5,25,15,23,35,43,19,11,28,37,NY,0.026152293850741606
North Carolina,75751,37,220.30026,10710558,10620168,10439388,10348993,9535483,0.00851,90390,0.12323,13,30,7,17,22,28,7,20,27,23,37,16,18,40,24,22,6,34,NC,0.007256268279328252
North Dakota,8131,38,11.75409,811044,800394,779094,768441,672591,0.01331,10650,0.20585,14,27,25,32,4,23,16,18,8,4,14,10,19,17,2,24,2,1,ND,0.010436481348848791
Ohio,155757,39,290.70091,11878330,11852036,11799448,11773150,11536504,0.00222,26294,0.02963,36,37,31,34,29,6,24,32,44,40,36,41,32,25,23,19,37,40,OH,0.013200363271230994
Oklahoma,24908,40,58.63041,4021753,4000953,3959353,3938551,3751351,0.0052,20800,0.07208,43,48,42,37,21,26,25,44,34,43,48,39,36,38,31,34,22,17,OK,0.00629092682567076
Oregon,68372,41,45.41307,4359110,4318492,4237256,4196636,3831074,0.00941,40618,0.13783,22,17,35,14,2,31,13,40,42,16,20,33,6,32,3,21,30,18,OR,0.01613591437477462
Pennsylvania,234492,42,292.62222,13092796,13062764,13002700,12972667,12702379,0.0023,30032,0.03074,40,19,37,42,44,11,47,17,38,38,23,38,34,16,29,27,42,44,PA,0.018034100609873333
Rhode Island,22083,44,1074.29594,1110822,1106341,1097379,1092896,1052567,0.00405,4481,0.05535,34,9,39,28,49,32,44,7,7,28,8,27,29,34,48,13,33,23,RI,0.020123403126905106
South Carolina,36632,45,175.18855,5266343,5217037,5118425,5069118,4625364,0.00945,49306,0.13858,42,34,44,18,36,38,31,46,26,42,41,48,15,39,33,41,18,30,SC,0.007156889082090682
South Dakota,2276,46,11.98261,908414,901165,886667,879421,814180,0.00804,7249,0.11574,15,29,19,30,14,27,2,35,3,14,21,17,28,24,7,40,4,5,SD,0.002566916328226944
Tennessee,44049,47,171.70515,7080262,7023788,6910840,6854371,6346105,0.00804,56474,0.11569,29,40,33,16,17,21,3,42,39,26,43,28,13,31,15,43,5,28,TN,0.0063738995549021535
Texas,156733,48,116.16298,30345487,29945493,29145505,28745507,25145561,0.01336,399994,0.20679,31,31,34,9,16,39,10,37,40,36,38,37,8,47,21,26,17,46,TX,0.005377604539705179
Utah,-14108,49,41.66892,3423935,3373162,3271616,3220842,2763885,0.01505,50773,0.23881,3,11,10,1,5,30,5,8,47,3,10,3,2,35,8,14,1,22,UT,-0.004312242023513762
Vermont,9012,50,70.33514,648279,646545,643077,641347,625741,0.00268,1734,0.03602,11,18,15,25,12,17,37,3,9,9,6,8,31,6,35,7,16,26,VT,0.014013873921785417
Virginia,115175,51,223.36045,8820504,8757467,8631393,8568357,8001024,0.0072,63037,0.10242,7,12,12,13,39,8,18,9,19,20,29,12,30,9,39,4,14,41,VA,0.013343732581751288
Washington,56214,53,120.37292,7999503,7901429,7705281,7607206,6724540,0.01241,98074,0.1896,1,8,4,4,3,25,6,19,15,6,2,6,3,27,4,39,27,21,WA,0.007295515893580001
West Virginia,17531,54,73.88019,1775932,1781860,1793716,1799642,1852994,-0.00333,-5928,-0.04159,47,47,45,48,50,18,28,23,36,47,44,45,49,23,50,31,36,45,WV,0.009773565045971603
Wisconsin,73626,55,109.96966,5955737,5935064,5893718,5873043,5686986,0.00348,20673,0.04726,8,15,8,26,24,9,9,25,17,11,17,18,27,8,26,23,19,3,WI,0.012492284157470716
Wyoming,7081,56,5.98207,580817,579495,576851,575524,563626,0.00228,1322,0.0305,35,38,21,45,8,42,34,21,13,21,33,15,47,15,36,12,9,11,WY,0.012275266923347624
